-----------------------------------------------------------
Training options:
Model name...........: MobileNet_V2
Trainable backbone...: False
Model directory......: models/MobileNet_V2_1503_2137
Image dimensions.....: 224x224x3
Epochs...............: 100
Batch size...........: 64
Buffer size..........: 1000
Kernel size..........: (3, 3)
Pool size............: (2, 2)
Filter rate..........: 8
Optimizer............: radam
Learning rate........: 1e-05
-----------------------------------------------------------
--------------------------------------------------------
Saving of the model architecture...
Saving of the model architecture takes (0.00 seconds)
--------------------------------------------------------
Model: "MobileNet_V2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
keras_layer (KerasLayer)     (None, 1280)              2257984   
_________________________________________________________________
hidden_layer (Dense)         (None, 1024)              1311744   
_________________________________________________________________
output (Dense)               (None, 5)                 5125      
=================================================================
Total params: 3,574,853
Trainable params: 1,316,869
Non-trainable params: 2,257,984
_________________________________________________________________
--------------------------------------------------------------------------------
Model operability test: [0.2382064  0.67114645 0.5706965  0.72744983 0.91538095]
--------------------------------------------------------------------------------
Train for 204 steps, validate for 51 steps
Epoch 1/100
   1/204 [..............................] - ETA: 20:34 - loss: 0.5490 - macro_f1: 0.4135 - lr: 0.000010
 82/204 [===========>..................] - ETA: 1:14 - loss: 0.0588 - macro_f1: 0.9712 - lr: 0.000010
 83/204 [===========>..................] - ETA: 1:14 - loss: 0.0588 - macro_f1: 0.9697 - lr: 0.000010
 84/204 [===========>..................] - ETA: 1:13 - loss: 0.0590 - macro_f1: 0.9464 - lr: 0.000010
 85/204 [===========>..................] - ETA: 1:12 - loss: 0.0589 - macro_f1: 0.9795 - lr: 0.000010
 86/204 [===========>..................] - ETA: 1:12 - loss: 0.0589 - macro_f1: 0.9630 - lr: 0.000010
 87/204 [===========>..................] - ETA: 1:11 - loss: 0.0590 - macro_f1: 0.9467 - lr: 0.000010
 88/204 [===========>..................] - ETA: 1:11 - loss: 0.0589 - macro_f1: 0.9714 - lr: 0.000010
 89/204 [============>.................] - ETA: 1:10 - loss: 0.0590 - macro_f1: 0.9508 - lr: 0.000010
 90/204 [============>.................] - ETA: 1:09 - loss: 0.0589 - macro_f1: 0.9837 - lr: 0.000010
 91/204 [============>.................] - ETA: 1:09 - loss: 0.0588 - macro_f1: 0.9719 - lr: 0.000010
 92/204 [============>.................] - ETA: 1:08 - loss: 0.0588 - macro_f1: 0.9778 - lr: 0.000010
 93/204 [============>.................] - ETA: 1:07 - loss: 0.0585 - macro_f1: 0.9905 - lr: 0.000010
 94/204 [============>.................] - ETA: 1:07 - loss: 0.0584 - macro_f1: 0.9724 - lr: 0.000010
 95/204 [============>.................] - ETA: 1:06 - loss: 0.0583 - macro_f1: 0.9506 - lr: 0.000010
 96/204 [=============>................] - ETA: 1:06 - loss: 0.0583 - macro_f1: 0.9693 - lr: 0.000010
 97/204 [=============>................] - ETA: 1:05 - loss: 0.0582 - macro_f1: 0.9497 - lr: 0.000010
 98/204 [=============>................] - ETA: 1:04 - loss: 0.0581 - macro_f1: 0.9748 - lr: 0.000010
 99/204 [=============>................] - ETA: 1:04 - loss: 0.0581 - macro_f1: 0.9754 - lr: 0.000010
100/204 [=============>................] - ETA: 1:03 - loss: 0.0578 - macro_f1: 0.9875 - lr: 0.000010
101/204 [=============>................] - ETA: 1:02 - loss: 0.0578 - macro_f1: 0.9756 - lr: 0.000010
102/204 [==============>...............] - ETA: 1:02 - loss: 0.0578 - macro_f1: 0.9653 - lr: 0.000010
103/204 [==============>...............] - ETA: 1:01 - loss: 0.0579 - macro_f1: 0.9574 - lr: 0.000010
104/204 [==============>...............] - ETA: 1:01 - loss: 0.0578 - macro_f1: 0.9731 - lr: 0.000010
105/204 [==============>...............] - ETA: 1:00 - loss: 0.0578 - macro_f1: 0.9633 - lr: 0.000010
106/204 [==============>...............] - ETA: 59s - loss: 0.0577 - macro_f1: 0.9734  - lr: 0.000010
107/204 [==============>...............] - ETA: 59s - loss: 0.0576 - macro_f1: 0.9822 - lr: 0.000010
108/204 [==============>...............] - ETA: 58s - loss: 0.0580 - macro_f1: 0.9286 - lr: 0.000010
109/204 [===============>..............] - ETA: 57s - loss: 0.0582 - macro_f1: 0.9414 - lr: 0.000010
110/204 [===============>..............] - ETA: 57s - loss: 0.0581 - macro_f1: 0.9668 - lr: 0.000010
111/204 [===============>..............] - ETA: 56s - loss: 0.0581 - macro_f1: 0.9551 - lr: 0.000010
112/204 [===============>..............] - ETA: 56s - loss: 0.0581 - macro_f1: 0.9618 - lr: 0.000010
113/204 [===============>..............] - ETA: 55s - loss: 0.0581 - macro_f1: 0.9651 - lr: 0.000010
114/204 [===============>..............] - ETA: 54s - loss: 0.0580 - macro_f1: 0.9725 - lr: 0.000010
115/204 [===============>..............] - ETA: 54s - loss: 0.0580 - macro_f1: 0.9601 - lr: 0.000010
116/204 [================>.............] - ETA: 53s - loss: 0.0579 - macro_f1: 0.9848 - lr: 0.000010
117/204 [================>.............] - ETA: 52s - loss: 0.0576 - macro_f1: 0.9886 - lr: 0.000010
118/204 [================>.............] - ETA: 52s - loss: 0.0578 - macro_f1: 0.9458 - lr: 0.000010
119/204 [================>.............] - ETA: 51s - loss: 0.0577 - macro_f1: 0.9663 - lr: 0.000010
120/204 [================>.............] - ETA: 51s - loss: 0.0579 - macro_f1: 0.9597 - lr: 0.000010
121/204 [================>.............] - ETA: 50s - loss: 0.0579 - macro_f1: 0.9702 - lr: 0.000010
122/204 [================>.............] - ETA: 49s - loss: 0.0577 - macro_f1: 0.9841 - lr: 0.000010
123/204 [=================>............] - ETA: 49s - loss: 0.0578 - macro_f1: 0.9568 - lr: 0.000010
124/204 [=================>............] - ETA: 48s - loss: 0.0580 - macro_f1: 0.9321 - lr: 0.000010
125/204 [=================>............] - ETA: 48s - loss: 0.0581 - macro_f1: 0.9596 - lr: 0.000010
126/204 [=================>............] - ETA: 47s - loss: 0.0583 - macro_f1: 0.9453 - lr: 0.000010
127/204 [=================>............] - ETA: 46s - loss: 0.0585 - macro_f1: 0.9534 - lr: 0.000010
128/204 [=================>............] - ETA: 46s - loss: 0.0584 - macro_f1: 0.9644 - lr: 0.000010
129/204 [=================>............] - ETA: 45s - loss: 0.0584 - macro_f1: 0.9457 - lr: 0.000010
130/204 [==================>...........] - ETA: 44s - loss: 0.0586 - macro_f1: 0.9443 - lr: 0.000010
131/204 [==================>...........] - ETA: 44s - loss: 0.0584 - macro_f1: 0.9783 - lr: 0.000010
132/204 [==================>...........] - ETA: 43s - loss: 0.0583 - macro_f1: 0.9859 - lr: 0.000010
133/204 [==================>...........] - ETA: 43s - loss: 0.0582 - macro_f1: 0.9635 - lr: 0.000010
134/204 [==================>...........] - ETA: 42s - loss: 0.0581 - macro_f1: 0.9842 - lr: 0.000010
135/204 [==================>...........] - ETA: 41s - loss: 0.0580 - macro_f1: 0.9718 - lr: 0.000010
136/204 [===================>..........] - ETA: 41s - loss: 0.0579 - macro_f1: 0.9842 - lr: 0.000010
137/204 [===================>..........] - ETA: 40s - loss: 0.0578 - macro_f1: 0.9798 - lr: 0.000010
138/204 [===================>..........] - ETA: 40s - loss: 0.0582 - macro_f1: 0.9107 - lr: 0.000010
139/204 [===================>..........] - ETA: 39s - loss: 0.0582 - macro_f1: 0.9730 - lr: 0.000010
140/204 [===================>..........] - ETA: 38s - loss: 0.0580 - macro_f1: 0.9892 - lr: 0.000010
141/204 [===================>..........] - ETA: 38s - loss: 0.0580 - macro_f1: 0.9736 - lr: 0.000010
142/204 [===================>..........] - ETA: 37s - loss: 0.0580 - macro_f1: 0.9685 - lr: 0.000010
143/204 [====================>.........] - ETA: 37s - loss: 0.0579 - macro_f1: 0.9842 - lr: 0.000010
144/204 [====================>.........] - ETA: 36s - loss: 0.0580 - macro_f1: 0.9474 - lr: 0.000010
145/204 [====================>.........] - ETA: 35s - loss: 0.0581 - macro_f1: 0.9529 - lr: 0.000010
146/204 [====================>.........] - ETA: 35s - loss: 0.0583 - macro_f1: 0.9195 - lr: 0.000010
147/204 [====================>.........] - ETA: 34s - loss: 0.0583 - macro_f1: 0.9626 - lr: 0.000010
148/204 [====================>.........] - ETA: 34s - loss: 0.0582 - macro_f1: 0.9807 - lr: 0.000010
149/204 [====================>.........] - ETA: 33s - loss: 0.0582 - macro_f1: 0.9765 - lr: 0.000010
150/204 [=====================>........] - ETA: 32s - loss: 0.0581 - macro_f1: 0.9839 - lr: 0.000010
151/204 [=====================>........] - ETA: 32s - loss: 0.0581 - macro_f1: 0.9627 - lr: 0.000010
152/204 [=====================>........] - ETA: 31s - loss: 0.0580 - macro_f1: 0.9717 - lr: 0.000010
153/204 [=====================>........] - ETA: 30s - loss: 0.0581 - macro_f1: 0.9409 - lr: 0.000010
154/204 [=====================>........] - ETA: 30s - loss: 0.0582 - macro_f1: 0.9438 - lr: 0.000010
155/204 [=====================>........] - ETA: 29s - loss: 0.0581 - macro_f1: 0.9849 - lr: 0.000010
156/204 [=====================>........] - ETA: 29s - loss: 0.0581 - macro_f1: 0.9552 - lr: 0.000010
157/204 [======================>.......] - ETA: 28s - loss: 0.0582 - macro_f1: 0.9566 - lr: 0.000010
158/204 [======================>.......] - ETA: 27s - loss: 0.0582 - macro_f1: 0.9686 - lr: 0.000010
159/204 [======================>.......] - ETA: 27s - loss: 0.0582 - macro_f1: 0.9625 - lr: 0.000010
160/204 [======================>.......] - ETA: 26s - loss: 0.0582 - macro_f1: 0.9525 - lr: 0.000010
161/204 [======================>.......] - ETA: 26s - loss: 0.0582 - macro_f1: 0.9584 - lr: 0.000010
162/204 [======================>.......] - ETA: 25s - loss: 0.0582 - macro_f1: 0.9768 - lr: 0.000010
163/204 [======================>.......] - ETA: 24s - loss: 0.0582 - macro_f1: 0.9651 - lr: 0.000010
164/204 [=======================>......] - ETA: 24s - loss: 0.0582 - macro_f1: 0.9664 - lr: 0.000010
165/204 [=======================>......] - ETA: 23s - loss: 0.0580 - macro_f1: 0.9933 - lr: 0.000010
166/204 [=======================>......] - ETA: 23s - loss: 0.0580 - macro_f1: 0.9831 - lr: 0.000010
167/204 [=======================>......] - ETA: 22s - loss: 0.0580 - macro_f1: 0.9641 - lr: 0.000010
168/204 [=======================>......] - ETA: 21s - loss: 0.0580 - macro_f1: 0.9621 - lr: 0.000010
169/204 [=======================>......] - ETA: 21s - loss: 0.0581 - macro_f1: 0.9459 - lr: 0.000010
170/204 [========================>.....] - ETA: 20s - loss: 0.0581 - macro_f1: 0.9685 - lr: 0.000010
171/204 [========================>.....] - ETA: 20s - loss: 0.0582 - macro_f1: 0.9486 - lr: 0.000010
172/204 [========================>.....] - ETA: 19s - loss: 0.0582 - macro_f1: 0.9677 - lr: 0.000010
173/204 [========================>.....] - ETA: 18s - loss: 0.0581 - macro_f1: 0.9668 - lr: 0.000010
174/204 [========================>.....] - ETA: 18s - loss: 0.0580 - macro_f1: 0.9880 - lr: 0.000010
175/204 [========================>.....] - ETA: 17s - loss: 0.0580 - macro_f1: 0.9665 - lr: 0.000010
176/204 [========================>.....] - ETA: 16s - loss: 0.0580 - macro_f1: 0.9492 - lr: 0.000010
177/204 [=========================>....] - ETA: 16s - loss: 0.0580 - macro_f1: 0.9681 - lr: 0.000010
178/204 [=========================>....] - ETA: 15s - loss: 0.0580 - macro_f1: 0.9614 - lr: 0.000010
179/204 [=========================>....] - ETA: 15s - loss: 0.0580 - macro_f1: 0.9815 - lr: 0.000010
180/204 [=========================>....] - ETA: 14s - loss: 0.0580 - macro_f1: 0.9642 - lr: 0.000010
181/204 [=========================>....] - ETA: 13s - loss: 0.0580 - macro_f1: 0.9579 - lr: 0.000010
182/204 [=========================>....] - ETA: 13s - loss: 0.0579 - macro_f1: 0.9857 - lr: 0.000010
183/204 [=========================>....] - ETA: 12s - loss: 0.0580 - macro_f1: 0.9594 - lr: 0.000010
184/204 [==========================>...] - ETA: 12s - loss: 0.0580 - macro_f1: 0.9609 - lr: 0.000010
185/204 [==========================>...] - ETA: 11s - loss: 0.0579 - macro_f1: 0.9684 - lr: 0.000010
186/204 [==========================>...] - ETA: 10s - loss: 0.0579 - macro_f1: 0.9636 - lr: 0.000010
187/204 [==========================>...] - ETA: 10s - loss: 0.0579 - macro_f1: 0.9692 - lr: 0.000010
188/204 [==========================>...] - ETA: 9s - loss: 0.0578 - macro_f1: 0.9736  - lr: 0.000010
189/204 [==========================>...] - ETA: 9s - loss: 0.0579 - macro_f1: 0.9505 - lr: 0.000010
190/204 [==========================>...] - ETA: 8s - loss: 0.0579 - macro_f1: 0.9741 - lr: 0.000010
191/204 [===========================>..] - ETA: 7s - loss: 0.0579 - macro_f1: 0.9735 - lr: 0.000010
192/204 [===========================>..] - ETA: 7s - loss: 0.0579 - macro_f1: 0.9532 - lr: 0.000010
193/204 [===========================>..] - ETA: 6s - loss: 0.0579 - macro_f1: 0.9709 - lr: 0.000010
194/204 [===========================>..] - ETA: 6s - loss: 0.0579 - macro_f1: 0.9613 - lr: 0.000010
195/204 [===========================>..] - ETA: 5s - loss: 0.0579 - macro_f1: 0.9673 - lr: 0.000010
196/204 [===========================>..] - ETA: 4s - loss: 0.0579 - macro_f1: 0.9680 - lr: 0.000010
197/204 [===========================>..] - ETA: 4s - loss: 0.0579 - macro_f1: 0.9637 - lr: 0.000010
198/204 [============================>.] - ETA: 3s - loss: 0.0580 - macro_f1: 0.9518 - lr: 0.000010
199/204 [============================>.] - ETA: 3s - loss: 0.0580 - macro_f1: 0.9585 - lr: 0.000010
200/204 [============================>.] - ETA: 2s - loss: 0.0580 - macro_f1: 0.9643 - lr: 0.000010
201/204 [============================>.] - ETA: 1s - loss: 0.0580 - macro_f1: 0.9745 - lr: 0.000010
202/204 [============================>.] - ETA: 1s - loss: 0.0580 - macro_f1: 0.9586 - lr: 0.000010
203/204 [============================>.] - ETA: 0s - loss: 0.0580 - macro_f1: 0.9790 - lr: 0.000010
Epoch 00019: val_loss improved from 0.05742 to 0.05345

Epoch 00020: val_loss improved from 0.05742 to 0.05345, saving model to models/MobileNet_V2_1503_2137/weights.h5
204/204 [==============================] - 157s 768ms/step - loss: 0.0581 - macro_f1: 0.9390 - val_loss: 0.0534 - val_macro_f1: 0.9687
Epoch 21/100
  1/204 [..............................] - ETA: 12:37 - loss: 0.0530 - macro_f1: 0.9792 - lr: 0.000010
  2/204 [..............................] - ETA: 7:21 - loss: 0.0578 - macro_f1: 0.9569  - lr: 0.000010
  3/204 [..............................] - ETA: 5:36 - loss: 0.0593 - macro_f1: 0.9673 - lr: 0.000010
  4/204 [..............................] - ETA: 4:41 - loss: 0.0600 - macro_f1: 0.9582 - lr: 0.000010
  5/204 [..............................] - ETA: 4:08 - loss: 0.0588 - macro_f1: 0.9674 - lr: 0.000010
  6/204 [..............................] - ETA: 3:46 - loss: 0.0586 - macro_f1: 0.9630 - lr: 0.000010
  7/204 [>.............................] - ETA: 3:30 - loss: 0.0560 - macro_f1: 0.9825 - lr: 0.000010
  8/204 [>.............................] - ETA: 3:17 - loss: 0.0521 - macro_f1: 0.9931 - lr: 0.000010
  9/204 [>.............................] - ETA: 3:07 - loss: 0.0520 - macro_f1: 0.9838 - lr: 0.000010
 10/204 [>.............................] - ETA: 3:00 - loss: 0.0507 - macro_f1: 0.9810 - lr: 0.000010
 11/204 [>.............................] - ETA: 2:54 - loss: 0.0504 - macro_f1: 0.9758 - lr: 0.000010
 12/204 [>.............................] - ETA: 2:48 - loss: 0.0507 - macro_f1: 0.9638 - lr: 0.000010
 13/204 [>.............................] - ETA: 2:43 - loss: 0.0503 - macro_f1: 0.9900 - lr: 0.000010
 14/204 [=>............................] - ETA: 2:39 - loss: 0.0521 - macro_f1: 0.9437 - lr: 0.000010
 15/204 [=>............................] - ETA: 2:35 - loss: 0.0508 - macro_f1: 0.9884 - lr: 0.000010
 16/204 [=>............................] - ETA: 2:31 - loss: 0.0513 - macro_f1: 0.9656 - lr: 0.000010
 17/204 [=>............................] - ETA: 2:28 - loss: 0.0501 - macro_f1: 0.9814 - lr: 0.000010
 18/204 [=>............................] - ETA: 2:26 - loss: 0.0509 - macro_f1: 0.9633 - lr: 0.000010
 19/204 [=>............................] - ETA: 2:23 - loss: 0.0511 - macro_f1: 0.9555 - lr: 0.000010
 20/204 [=>............................] - ETA: 2:21 - loss: 0.0506 - macro_f1: 0.9832 - lr: 0.000010
 21/204 [==>...........................] - ETA: 2:19 - loss: 0.0508 - macro_f1: 0.9710 - lr: 0.000010
 22/204 [==>...........................] - ETA: 2:17 - loss: 0.0519 - macro_f1: 0.9395 - lr: 0.000010
 23/204 [==>...........................] - ETA: 2:15 - loss: 0.0530 - macro_f1: 0.9370 - lr: 0.000010
 24/204 [==>...........................] - ETA: 2:13 - loss: 0.0539 - macro_f1: 0.9588 - lr: 0.000010
 25/204 [==>...........................] - ETA: 2:11 - loss: 0.0532 - macro_f1: 0.9939 - lr: 0.000010
 26/204 [==>...........................] - ETA: 2:09 - loss: 0.0538 - macro_f1: 0.9645 - lr: 0.000010
 27/204 [==>...........................] - ETA: 2:08 - loss: 0.0538 - macro_f1: 0.9639 - lr: 0.000010
 28/204 [===>..........................] - ETA: 2:06 - loss: 0.0539 - macro_f1: 0.9508 - lr: 0.000010
 29/204 [===>..........................] - ETA: 2:05 - loss: 0.0544 - macro_f1: 0.9575 - lr: 0.000010
 30/204 [===>..........................] - ETA: 2:04 - loss: 0.0546 - macro_f1: 0.9547 - lr: 0.000010
 31/204 [===>..........................] - ETA: 2:02 - loss: 0.0545 - macro_f1: 0.9669 - lr: 0.000010
 32/204 [===>..........................] - ETA: 2:01 - loss: 0.0547 - macro_f1: 0.9621 - lr: 0.000010
 33/204 [===>..........................] - ETA: 2:00 - loss: 0.0547 - macro_f1: 0.9619 - lr: 0.000010
 34/204 [====>.........................] - ETA: 1:58 - loss: 0.0537 - macro_f1: 0.9975 - lr: 0.000010
 35/204 [====>.........................] - ETA: 1:57 - loss: 0.0539 - macro_f1: 0.9778 - lr: 0.000010
 36/204 [====>.........................] - ETA: 1:56 - loss: 0.0537 - macro_f1: 0.9667 - lr: 0.000010
 37/204 [====>.........................] - ETA: 1:55 - loss: 0.0537 - macro_f1: 0.9697 - lr: 0.000010
 38/204 [====>.........................] - ETA: 1:54 - loss: 0.0534 - macro_f1: 0.9669 - lr: 0.000010
 39/204 [====>.........................] - ETA: 1:53 - loss: 0.0535 - macro_f1: 0.9683 - lr: 0.000010
 40/204 [====>.........................] - ETA: 1:52 - loss: 0.0535 - macro_f1: 0.9655 - lr: 0.000010
 41/204 [=====>........................] - ETA: 1:51 - loss: 0.0538 - macro_f1: 0.9543 - lr: 0.000010
 42/204 [=====>........................] - ETA: 1:50 - loss: 0.0545 - macro_f1: 0.9520 - lr: 0.000010
 43/204 [=====>........................] - ETA: 1:49 - loss: 0.0545 - macro_f1: 0.9716 - lr: 0.000010
 44/204 [=====>........................] - ETA: 1:48 - loss: 0.0553 - macro_f1: 0.9354 - lr: 0.000010
 45/204 [=====>........................] - ETA: 1:47 - loss: 0.0551 - macro_f1: 0.9806 - lr: 0.000010
 46/204 [=====>........................] - ETA: 1:46 - loss: 0.0556 - macro_f1: 0.9532 - lr: 0.000010
 47/204 [=====>........................] - ETA: 1:45 - loss: 0.0553 - macro_f1: 0.9769 - lr: 0.000010
 48/204 [======>.......................] - ETA: 1:44 - loss: 0.0552 - macro_f1: 0.9651 - lr: 0.000010
 49/204 [======>.......................] - ETA: 1:43 - loss: 0.0551 - macro_f1: 0.9727 - lr: 0.000010
 50/204 [======>.......................] - ETA: 1:42 - loss: 0.0554 - macro_f1: 0.9548 - lr: 0.000010
 51/204 [======>.......................] - ETA: 1:41 - loss: 0.0556 - macro_f1: 0.9602 - lr: 0.000010
 52/204 [======>.......................] - ETA: 1:41 - loss: 0.0557 - macro_f1: 0.9806 - lr: 0.000010
 53/204 [======>.......................] - ETA: 1:40 - loss: 0.0558 - macro_f1: 0.9686 - lr: 0.000010
 54/204 [======>.......................] - ETA: 1:39 - loss: 0.0556 - macro_f1: 0.9685 - lr: 0.000010
 55/204 [=======>......................] - ETA: 1:38 - loss: 0.0557 - macro_f1: 0.9759 - lr: 0.000010
 56/204 [=======>......................] - ETA: 1:37 - loss: 0.0558 - macro_f1: 0.9564 - lr: 0.000010
 57/204 [=======>......................] - ETA: 1:36 - loss: 0.0558 - macro_f1: 0.9740 - lr: 0.000010
 58/204 [=======>......................] - ETA: 1:36 - loss: 0.0558 - macro_f1: 0.9650 - lr: 0.000010
 59/204 [=======>......................] - ETA: 1:35 - loss: 0.0559 - macro_f1: 0.9714 - lr: 0.000010
 60/204 [=======>......................] - ETA: 1:34 - loss: 0.0560 - macro_f1: 0.9457 - lr: 0.000010
 61/204 [=======>......................] - ETA: 1:33 - loss: 0.0561 - macro_f1: 0.9735 - lr: 0.000010
 62/204 [========>.....................] - ETA: 1:32 - loss: 0.0564 - macro_f1: 0.9289 - lr: 0.000010
 63/204 [========>.....................] - ETA: 1:32 - loss: 0.0563 - macro_f1: 0.9739 - lr: 0.000010
 64/204 [========>.....................] - ETA: 1:31 - loss: 0.0562 - macro_f1: 0.9828 - lr: 0.000010
 65/204 [========>.....................] - ETA: 1:30 - loss: 0.0561 - macro_f1: 0.9710 - lr: 0.000010
 66/204 [========>.....................] - ETA: 1:29 - loss: 0.0563 - macro_f1: 0.9570 - lr: 0.000010
 67/204 [========>.....................] - ETA: 1:29 - loss: 0.0565 - macro_f1: 0.9483 - lr: 0.000010
 68/204 [=========>....................] - ETA: 1:28 - loss: 0.0565 - macro_f1: 0.9664 - lr: 0.000010
 69/204 [=========>....................] - ETA: 1:27 - loss: 0.0564 - macro_f1: 0.9659 - lr: 0.000010
 70/204 [=========>....................] - ETA: 1:26 - loss: 0.0563 - macro_f1: 0.9693 - lr: 0.000010
 71/204 [=========>....................] - ETA: 1:26 - loss: 0.0560 - macro_f1: 0.9916 - lr: 0.000010
 72/204 [=========>....................] - ETA: 1:25 - loss: 0.0558 - macro_f1: 0.9686 - lr: 0.000010
 73/204 [=========>....................] - ETA: 1:24 - loss: 0.0557 - macro_f1: 0.9791 - lr: 0.000010
 74/204 [=========>....................] - ETA: 1:23 - loss: 0.0556 - macro_f1: 0.9777 - lr: 0.000010
 75/204 [==========>...................] - ETA: 1:23 - loss: 0.0553 - macro_f1: 0.9894 - lr: 0.000010
 76/204 [==========>...................] - ETA: 1:22 - loss: 0.0551 - macro_f1: 0.9742 - lr: 0.000010
 77/204 [==========>...................] - ETA: 1:21 - loss: 0.0550 - macro_f1: 0.9708 - lr: 0.000010
 78/204 [==========>...................] - ETA: 1:21 - loss: 0.0549 - macro_f1: 0.9814 - lr: 0.000010
 79/204 [==========>...................] - ETA: 1:20 - loss: 0.0546 - macro_f1: 0.9903 - lr: 0.000010
 80/204 [==========>...................] - ETA: 1:19 - loss: 0.0545 - macro_f1: 0.9781 - lr: 0.000010
 81/204 [==========>...................] - ETA: 1:19 - loss: 0.0543 - macro_f1: 0.9788 - lr: 0.000010
 82/204 [===========>..................] - ETA: 1:18 - loss: 0.0544 - macro_f1: 0.9599 - lr: 0.000010
 83/204 [===========>..................] - ETA: 1:17 - loss: 0.0543 - macro_f1: 0.9755 - lr: 0.000010
 84/204 [===========>..................] - ETA: 1:17 - loss: 0.0544 - macro_f1: 0.9776 - lr: 0.000010
 85/204 [===========>..................] - ETA: 1:16 - loss: 0.0543 - macro_f1: 0.9828 - lr: 0.000010
 86/204 [===========>..................] - ETA: 1:15 - loss: 0.0545 - macro_f1: 0.9322 - lr: 0.000010
 87/204 [===========>..................] - ETA: 1:15 - loss: 0.0546 - macro_f1: 0.9622 - lr: 0.000010
 88/204 [===========>..................] - ETA: 1:14 - loss: 0.0545 - macro_f1: 0.9754 - lr: 0.000010
 89/204 [============>.................] - ETA: 1:13 - loss: 0.0545 - macro_f1: 0.9647 - lr: 0.000010
 90/204 [============>.................] - ETA: 1:12 - loss: 0.0544 - macro_f1: 0.9841 - lr: 0.000010
 91/204 [============>.................] - ETA: 1:12 - loss: 0.0542 - macro_f1: 0.9898 - lr: 0.000010
 92/204 [============>.................] - ETA: 1:11 - loss: 0.0542 - macro_f1: 0.9727 - lr: 0.000010
 93/204 [============>.................] - ETA: 1:10 - loss: 0.0542 - macro_f1: 0.9606 - lr: 0.000010
 94/204 [============>.................] - ETA: 1:10 - loss: 0.0541 - macro_f1: 0.9777 - lr: 0.000010
 95/204 [============>.................] - ETA: 1:09 - loss: 0.0542 - macro_f1: 0.9554 - lr: 0.000010
 96/204 [=============>................] - ETA: 1:08 - loss: 0.0542 - macro_f1: 0.9640 - lr: 0.000010
 97/204 [=============>................] - ETA: 1:08 - loss: 0.0541 - macro_f1: 0.9795 - lr: 0.000010
 98/204 [=============>................] - ETA: 1:07 - loss: 0.0541 - macro_f1: 0.9848 - lr: 0.000010
 99/204 [=============>................] - ETA: 1:06 - loss: 0.0541 - macro_f1: 0.9538 - lr: 0.000010
100/204 [=============>................] - ETA: 1:06 - loss: 0.0541 - macro_f1: 0.9711 - lr: 0.000010
101/204 [=============>................] - ETA: 1:05 - loss: 0.0542 - macro_f1: 0.9781 - lr: 0.000010
102/204 [==============>...............] - ETA: 1:04 - loss: 0.0542 - macro_f1: 0.9841 - lr: 0.000010
103/204 [==============>...............] - ETA: 1:04 - loss: 0.0545 - macro_f1: 0.9290 - lr: 0.000010
104/204 [==============>...............] - ETA: 1:03 - loss: 0.0545 - macro_f1: 0.9641 - lr: 0.000010
105/204 [==============>...............] - ETA: 1:02 - loss: 0.0544 - macro_f1: 0.9729 - lr: 0.000010
106/204 [==============>...............] - ETA: 1:02 - loss: 0.0542 - macro_f1: 0.9884 - lr: 0.000010
107/204 [==============>...............] - ETA: 1:01 - loss: 0.0541 - macro_f1: 0.9867 - lr: 0.000010
108/204 [==============>...............] - ETA: 1:00 - loss: 0.0541 - macro_f1: 0.9677 - lr: 0.000010
109/204 [===============>..............] - ETA: 1:00 - loss: 0.0541 - macro_f1: 0.9635 - lr: 0.000010
110/204 [===============>..............] - ETA: 59s - loss: 0.0541 - macro_f1: 0.9629  - lr: 0.000010
111/204 [===============>..............] - ETA: 58s - loss: 0.0541 - macro_f1: 0.9624 - lr: 0.000010
112/204 [===============>..............] - ETA: 58s - loss: 0.0539 - macro_f1: 0.9705 - lr: 0.000010
113/204 [===============>..............] - ETA: 57s - loss: 0.0540 - macro_f1: 0.9579 - lr: 0.000010
114/204 [===============>..............] - ETA: 56s - loss: 0.0540 - macro_f1: 0.9716 - lr: 0.000010
115/204 [===============>..............] - ETA: 56s - loss: 0.0539 - macro_f1: 0.9722 - lr: 0.000010
116/204 [================>.............] - ETA: 55s - loss: 0.0538 - macro_f1: 0.9862 - lr: 0.000010
