-----------------------------------------------------------
Training options:
Model name...........: MobileNet_V2
Apply augmentation...: True
Trainable backbone...: False
Model directory......: models/MobileNet_V2_1703_0105
Image dimensions.....: 224x224x3
Epochs...............: 100
Batch size...........: 64
Buffer size..........: 1000
Kernel size..........: (3, 3)
Pool size............: (2, 2)
Filter rate..........: 8
Optimizer............: radam
Learning rate........: 1e-05
-----------------------------------------------------------
--------------------------------------------------------
Saving of the model architecture...
Saving of the model architecture takes (0.00 seconds)
--------------------------------------------------------
Model: "MobileNet_V2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
keras_layer (KerasLayer)     (None, 1280)              2257984   
_________________________________________________________________
hidden_layer (Dense)         (None, 1024)              1311744   
_________________________________________________________________
output (Dense)               (None, 5)                 5125      
=================================================================
Total params: 3,574,853
Trainable params: 1,316,869
Non-trainable params: 2,257,984
_________________________________________________________________
--------------------------------------------------------------------------------
Model operability test: [0.68152326 0.78779143 0.44507954 0.36750978 0.43970725]
--------------------------------------------------------------------------------
Train for 204 steps, validate for 51 steps
Epoch 1/100
   1/204 [..............................] - ETA: 20:09 - loss: 0.5408 - macro_f1: 0.4181 - lr: 0.000010
 71/204 [=========>....................] - ETA: 1:34 - loss: 0.1236 - macro_f1: 0.9152 - lr: 0.000010
 72/204 [=========>....................] - ETA: 1:33 - loss: 0.1233 - macro_f1: 0.9142 - lr: 0.000010
 73/204 [=========>....................] - ETA: 1:33 - loss: 0.1231 - macro_f1: 0.9091 - lr: 0.000010
 74/204 [=========>....................] - ETA: 1:32 - loss: 0.1234 - macro_f1: 0.8702 - lr: 0.000010
 75/204 [==========>...................] - ETA: 1:31 - loss: 0.1235 - macro_f1: 0.8904 - lr: 0.000010
 76/204 [==========>...................] - ETA: 1:30 - loss: 0.1234 - macro_f1: 0.9120 - lr: 0.000010
 77/204 [==========>...................] - ETA: 1:30 - loss: 0.1230 - macro_f1: 0.9368 - lr: 0.000010
 78/204 [==========>...................] - ETA: 1:29 - loss: 0.1227 - macro_f1: 0.9346 - lr: 0.000010
 79/204 [==========>...................] - ETA: 1:28 - loss: 0.1228 - macro_f1: 0.9154 - lr: 0.000010
 80/204 [==========>...................] - ETA: 1:27 - loss: 0.1226 - macro_f1: 0.9242 - lr: 0.000010
 81/204 [==========>...................] - ETA: 1:26 - loss: 0.1225 - macro_f1: 0.8978 - lr: 0.000010
 82/204 [===========>..................] - ETA: 1:25 - loss: 0.1224 - macro_f1: 0.9163 - lr: 0.000010
 83/204 [===========>..................] - ETA: 1:25 - loss: 0.1226 - macro_f1: 0.8867 - lr: 0.000010
 84/204 [===========>..................] - ETA: 1:24 - loss: 0.1224 - macro_f1: 0.9298 - lr: 0.000010
 85/204 [===========>..................] - ETA: 1:23 - loss: 0.1224 - macro_f1: 0.9023 - lr: 0.000010
 86/204 [===========>..................] - ETA: 1:22 - loss: 0.1227 - macro_f1: 0.8918 - lr: 0.000010
 87/204 [===========>..................] - ETA: 1:22 - loss: 0.1228 - macro_f1: 0.9165 - lr: 0.000010
 88/204 [===========>..................] - ETA: 1:21 - loss: 0.1225 - macro_f1: 0.9223 - lr: 0.000010
 89/204 [============>.................] - ETA: 1:20 - loss: 0.1226 - macro_f1: 0.8979 - lr: 0.000010
 90/204 [============>.................] - ETA: 1:19 - loss: 0.1229 - macro_f1: 0.8657 - lr: 0.000010
 91/204 [============>.................] - ETA: 1:18 - loss: 0.1227 - macro_f1: 0.9292 - lr: 0.000010
 92/204 [============>.................] - ETA: 1:18 - loss: 0.1224 - macro_f1: 0.9525 - lr: 0.000010
 93/204 [============>.................] - ETA: 1:17 - loss: 0.1223 - macro_f1: 0.9102 - lr: 0.000010
 94/204 [============>.................] - ETA: 1:16 - loss: 0.1223 - macro_f1: 0.8951 - lr: 0.000010
 95/204 [============>.................] - ETA: 1:15 - loss: 0.1220 - macro_f1: 0.9298 - lr: 0.000010
 96/204 [=============>................] - ETA: 1:15 - loss: 0.1221 - macro_f1: 0.8991 - lr: 0.000010
 97/204 [=============>................] - ETA: 1:14 - loss: 0.1218 - macro_f1: 0.9527 - lr: 0.000010
 98/204 [=============>................] - ETA: 1:13 - loss: 0.1215 - macro_f1: 0.9444 - lr: 0.000010
 99/204 [=============>................] - ETA: 1:12 - loss: 0.1216 - macro_f1: 0.8890 - lr: 0.000010
100/204 [=============>................] - ETA: 1:11 - loss: 0.1216 - macro_f1: 0.9113 - lr: 0.000010
101/204 [=============>................] - ETA: 1:11 - loss: 0.1216 - macro_f1: 0.9069 - lr: 0.000010
102/204 [==============>...............] - ETA: 1:10 - loss: 0.1216 - macro_f1: 0.9164 - lr: 0.000010
103/204 [==============>...............] - ETA: 1:09 - loss: 0.1214 - macro_f1: 0.9129 - lr: 0.000010
104/204 [==============>...............] - ETA: 1:08 - loss: 0.1214 - macro_f1: 0.9073 - lr: 0.000010
105/204 [==============>...............] - ETA: 1:08 - loss: 0.1213 - macro_f1: 0.9145 - lr: 0.000010
106/204 [==============>...............] - ETA: 1:07 - loss: 0.1215 - macro_f1: 0.8968 - lr: 0.000010
107/204 [==============>...............] - ETA: 1:06 - loss: 0.1214 - macro_f1: 0.9276 - lr: 0.000010
108/204 [==============>...............] - ETA: 1:05 - loss: 0.1216 - macro_f1: 0.8707 - lr: 0.000010
109/204 [===============>..............] - ETA: 1:05 - loss: 0.1217 - macro_f1: 0.8984 - lr: 0.000010
110/204 [===============>..............] - ETA: 1:04 - loss: 0.1214 - macro_f1: 0.9352 - lr: 0.000010
111/204 [===============>..............] - ETA: 1:03 - loss: 0.1215 - macro_f1: 0.9036 - lr: 0.000010
112/204 [===============>..............] - ETA: 1:02 - loss: 0.1214 - macro_f1: 0.9224 - lr: 0.000010
113/204 [===============>..............] - ETA: 1:02 - loss: 0.1214 - macro_f1: 0.9067 - lr: 0.000010
114/204 [===============>..............] - ETA: 1:01 - loss: 0.1213 - macro_f1: 0.9219 - lr: 0.000010
115/204 [===============>..............] - ETA: 1:00 - loss: 0.1213 - macro_f1: 0.9182 - lr: 0.000010
116/204 [================>.............] - ETA: 59s - loss: 0.1213 - macro_f1: 0.9136  - lr: 0.000010
117/204 [================>.............] - ETA: 59s - loss: 0.1212 - macro_f1: 0.9261 - lr: 0.000010
118/204 [================>.............] - ETA: 58s - loss: 0.1208 - macro_f1: 0.9630 - lr: 0.000010
119/204 [================>.............] - ETA: 57s - loss: 0.1207 - macro_f1: 0.9172 - lr: 0.000010
120/204 [================>.............] - ETA: 56s - loss: 0.1213 - macro_f1: 0.8367 - lr: 0.000010
121/204 [================>.............] - ETA: 56s - loss: 0.1212 - macro_f1: 0.9157 - lr: 0.000010
122/204 [================>.............] - ETA: 55s - loss: 0.1214 - macro_f1: 0.8874 - lr: 0.000010
123/204 [=================>............] - ETA: 54s - loss: 0.1214 - macro_f1: 0.8910 - lr: 0.000010
124/204 [=================>............] - ETA: 53s - loss: 0.1213 - macro_f1: 0.9174 - lr: 0.000010
125/204 [=================>............] - ETA: 53s - loss: 0.1213 - macro_f1: 0.9144 - lr: 0.000010
126/204 [=================>............] - ETA: 52s - loss: 0.1215 - macro_f1: 0.8857 - lr: 0.000010
127/204 [=================>............] - ETA: 51s - loss: 0.1217 - macro_f1: 0.8705 - lr: 0.000010
128/204 [=================>............] - ETA: 51s - loss: 0.1214 - macro_f1: 0.9489 - lr: 0.000010
129/204 [=================>............] - ETA: 50s - loss: 0.1214 - macro_f1: 0.8965 - lr: 0.000010
130/204 [==================>...........] - ETA: 49s - loss: 0.1212 - macro_f1: 0.9381 - lr: 0.000010
131/204 [==================>...........] - ETA: 48s - loss: 0.1212 - macro_f1: 0.9001 - lr: 0.000010
132/204 [==================>...........] - ETA: 48s - loss: 0.1213 - macro_f1: 0.8789 - lr: 0.000010
133/204 [==================>...........] - ETA: 47s - loss: 0.1213 - macro_f1: 0.9052 - lr: 0.000010
134/204 [==================>...........] - ETA: 46s - loss: 0.1215 - macro_f1: 0.8980 - lr: 0.000010
135/204 [==================>...........] - ETA: 46s - loss: 0.1217 - macro_f1: 0.8856 - lr: 0.000010
136/204 [===================>..........] - ETA: 45s - loss: 0.1215 - macro_f1: 0.9309 - lr: 0.000010
137/204 [===================>..........] - ETA: 44s - loss: 0.1214 - macro_f1: 0.9247 - lr: 0.000010
138/204 [===================>..........] - ETA: 44s - loss: 0.1217 - macro_f1: 0.8682 - lr: 0.000010
139/204 [===================>..........] - ETA: 43s - loss: 0.1214 - macro_f1: 0.9560 - lr: 0.000010
140/204 [===================>..........] - ETA: 42s - loss: 0.1214 - macro_f1: 0.9039 - lr: 0.000010
141/204 [===================>..........] - ETA: 41s - loss: 0.1216 - macro_f1: 0.8677 - lr: 0.000010
142/204 [===================>..........] - ETA: 41s - loss: 0.1217 - macro_f1: 0.8657 - lr: 0.000010
143/204 [====================>.........] - ETA: 40s - loss: 0.1217 - macro_f1: 0.9301 - lr: 0.000010
144/204 [====================>.........] - ETA: 39s - loss: 0.1214 - macro_f1: 0.9318 - lr: 0.000010
145/204 [====================>.........] - ETA: 39s - loss: 0.1213 - macro_f1: 0.9190 - lr: 0.000010
146/204 [====================>.........] - ETA: 38s - loss: 0.1214 - macro_f1: 0.8799 - lr: 0.000010
147/204 [====================>.........] - ETA: 37s - loss: 0.1213 - macro_f1: 0.9320 - lr: 0.000010
148/204 [====================>.........] - ETA: 37s - loss: 0.1213 - macro_f1: 0.9013 - lr: 0.000010
149/204 [====================>.........] - ETA: 36s - loss: 0.1212 - macro_f1: 0.9260 - lr: 0.000010
150/204 [=====================>........] - ETA: 35s - loss: 0.1213 - macro_f1: 0.8989 - lr: 0.000010
151/204 [=====================>........] - ETA: 35s - loss: 0.1213 - macro_f1: 0.9040 - lr: 0.000010
152/204 [=====================>........] - ETA: 34s - loss: 0.1213 - macro_f1: 0.9056 - lr: 0.000010
153/204 [=====================>........] - ETA: 33s - loss: 0.1213 - macro_f1: 0.9115 - lr: 0.000010
154/204 [=====================>........] - ETA: 33s - loss: 0.1211 - macro_f1: 0.9390 - lr: 0.000010
155/204 [=====================>........] - ETA: 32s - loss: 0.1212 - macro_f1: 0.8995 - lr: 0.000010
156/204 [=====================>........] - ETA: 31s - loss: 0.1212 - macro_f1: 0.9145 - lr: 0.000010
157/204 [======================>.......] - ETA: 31s - loss: 0.1211 - macro_f1: 0.9196 - lr: 0.000010
158/204 [======================>.......] - ETA: 30s - loss: 0.1209 - macro_f1: 0.9516 - lr: 0.000010
159/204 [======================>.......] - ETA: 29s - loss: 0.1208 - macro_f1: 0.9159 - lr: 0.000010
160/204 [======================>.......] - ETA: 28s - loss: 0.1208 - macro_f1: 0.9369 - lr: 0.000010
161/204 [======================>.......] - ETA: 28s - loss: 0.1209 - macro_f1: 0.8788 - lr: 0.000010
162/204 [======================>.......] - ETA: 27s - loss: 0.1207 - macro_f1: 0.9345 - lr: 0.000010
163/204 [======================>.......] - ETA: 26s - loss: 0.1207 - macro_f1: 0.9036 - lr: 0.000010
164/204 [=======================>......] - ETA: 26s - loss: 0.1204 - macro_f1: 0.9619 - lr: 0.000010
165/204 [=======================>......] - ETA: 25s - loss: 0.1205 - macro_f1: 0.8883 - lr: 0.000010
166/204 [=======================>......] - ETA: 24s - loss: 0.1204 - macro_f1: 0.9215 - lr: 0.000010
167/204 [=======================>......] - ETA: 24s - loss: 0.1201 - macro_f1: 0.9569 - lr: 0.000010
168/204 [=======================>......] - ETA: 23s - loss: 0.1200 - macro_f1: 0.9163 - lr: 0.000010
169/204 [=======================>......] - ETA: 22s - loss: 0.1200 - macro_f1: 0.9045 - lr: 0.000010
170/204 [========================>.....] - ETA: 22s - loss: 0.1200 - macro_f1: 0.9100 - lr: 0.000010
171/204 [========================>.....] - ETA: 21s - loss: 0.1200 - macro_f1: 0.9037 - lr: 0.000010
172/204 [========================>.....] - ETA: 20s - loss: 0.1198 - macro_f1: 0.9410 - lr: 0.000010
173/204 [========================>.....] - ETA: 20s - loss: 0.1197 - macro_f1: 0.9352 - lr: 0.000010
174/204 [========================>.....] - ETA: 19s - loss: 0.1197 - macro_f1: 0.9098 - lr: 0.000010
175/204 [========================>.....] - ETA: 19s - loss: 0.1198 - macro_f1: 0.8935 - lr: 0.000010
176/204 [========================>.....] - ETA: 18s - loss: 0.1197 - macro_f1: 0.9299 - lr: 0.000010
177/204 [=========================>....] - ETA: 17s - loss: 0.1198 - macro_f1: 0.8855 - lr: 0.000010
178/204 [=========================>....] - ETA: 17s - loss: 0.1197 - macro_f1: 0.9261 - lr: 0.000010
179/204 [=========================>....] - ETA: 16s - loss: 0.1197 - macro_f1: 0.9073 - lr: 0.000010
180/204 [=========================>....] - ETA: 15s - loss: 0.1197 - macro_f1: 0.8848 - lr: 0.000010
181/204 [=========================>....] - ETA: 15s - loss: 0.1199 - macro_f1: 0.8771 - lr: 0.000010
182/204 [=========================>....] - ETA: 14s - loss: 0.1199 - macro_f1: 0.9066 - lr: 0.000010
183/204 [=========================>....] - ETA: 13s - loss: 0.1198 - macro_f1: 0.9032 - lr: 0.000010
184/204 [==========================>...] - ETA: 13s - loss: 0.1198 - macro_f1: 0.8989 - lr: 0.000010
185/204 [==========================>...] - ETA: 12s - loss: 0.1200 - macro_f1: 0.8565 - lr: 0.000010
186/204 [==========================>...] - ETA: 11s - loss: 0.1201 - macro_f1: 0.9029 - lr: 0.000010
187/204 [==========================>...] - ETA: 11s - loss: 0.1201 - macro_f1: 0.8976 - lr: 0.000010
188/204 [==========================>...] - ETA: 10s - loss: 0.1202 - macro_f1: 0.8988 - lr: 0.000010
189/204 [==========================>...] - ETA: 9s - loss: 0.1201 - macro_f1: 0.9284  - lr: 0.000010
190/204 [==========================>...] - ETA: 9s - loss: 0.1203 - macro_f1: 0.8770 - lr: 0.000010
191/204 [===========================>..] - ETA: 8s - loss: 0.1201 - macro_f1: 0.9315 - lr: 0.000010
192/204 [===========================>..] - ETA: 7s - loss: 0.1200 - macro_f1: 0.9119 - lr: 0.000010
193/204 [===========================>..] - ETA: 7s - loss: 0.1201 - macro_f1: 0.8977 - lr: 0.000010
194/204 [===========================>..] - ETA: 6s - loss: 0.1201 - macro_f1: 0.9021 - lr: 0.000010
195/204 [===========================>..] - ETA: 5s - loss: 0.1200 - macro_f1: 0.9292 - lr: 0.000010
196/204 [===========================>..] - ETA: 5s - loss: 0.1201 - macro_f1: 0.9075 - lr: 0.000010
197/204 [===========================>..] - ETA: 4s - loss: 0.1200 - macro_f1: 0.9127 - lr: 0.000010
198/204 [============================>.] - ETA: 3s - loss: 0.1201 - macro_f1: 0.9047 - lr: 0.000010
199/204 [============================>.] - ETA: 3s - loss: 0.1202 - macro_f1: 0.8938 - lr: 0.000010
200/204 [============================>.] - ETA: 2s - loss: 0.1203 - macro_f1: 0.8888 - lr: 0.000010
201/204 [============================>.] - ETA: 1s - loss: 0.1204 - macro_f1: 0.8665 - lr: 0.000010
202/204 [============================>.] - ETA: 1s - loss: 0.1204 - macro_f1: 0.9029 - lr: 0.000010
203/204 [============================>.] - ETA: 0s - loss: 0.1206 - macro_f1: 0.8482 - lr: 0.000010
Epoch 00016: val_loss improved from 0.10732 to 0.10386

Epoch 00017: val_loss improved from 0.10732 to 0.10386, saving model to models/MobileNet_V2_1703_0105/weights.h5
204/204 [==============================] - 168s 825ms/step - loss: 0.1206 - macro_f1: 0.8936 - val_loss: 0.1039 - val_macro_f1: 0.9212
Epoch 18/100
  1/204 [..............................] - ETA: 11:26 - loss: 0.1068 - macro_f1: 0.9166 - lr: 0.000010
  2/204 [..............................] - ETA: 6:51 - loss: 0.1059 - macro_f1: 0.9220  - lr: 0.000010
  3/204 [..............................] - ETA: 5:17 - loss: 0.1064 - macro_f1: 0.9191 - lr: 0.000010
  4/204 [..............................] - ETA: 4:35 - loss: 0.1147 - macro_f1: 0.8825 - lr: 0.000010
  5/204 [..............................] - ETA: 4:06 - loss: 0.1169 - macro_f1: 0.9061 - lr: 0.000010
  6/204 [..............................] - ETA: 3:46 - loss: 0.1133 - macro_f1: 0.9382 - lr: 0.000010
  7/204 [>.............................] - ETA: 3:32 - loss: 0.1145 - macro_f1: 0.9088 - lr: 0.000010
  8/204 [>.............................] - ETA: 3:21 - loss: 0.1186 - macro_f1: 0.8958 - lr: 0.000010
  9/204 [>.............................] - ETA: 3:12 - loss: 0.1165 - macro_f1: 0.9294 - lr: 0.000010
 10/204 [>.............................] - ETA: 3:05 - loss: 0.1151 - macro_f1: 0.9177 - lr: 0.000010
 11/204 [>.............................] - ETA: 2:59 - loss: 0.1153 - macro_f1: 0.9069 - lr: 0.000010
 12/204 [>.............................] - ETA: 2:53 - loss: 0.1155 - macro_f1: 0.9083 - lr: 0.000010
 13/204 [>.............................] - ETA: 2:48 - loss: 0.1157 - macro_f1: 0.9009 - lr: 0.000010
 14/204 [=>............................] - ETA: 2:44 - loss: 0.1153 - macro_f1: 0.9216 - lr: 0.000010
 15/204 [=>............................] - ETA: 2:41 - loss: 0.1191 - macro_f1: 0.8385 - lr: 0.000010
 16/204 [=>............................] - ETA: 2:38 - loss: 0.1204 - macro_f1: 0.8866 - lr: 0.000010
 17/204 [=>............................] - ETA: 2:35 - loss: 0.1200 - macro_f1: 0.9165 - lr: 0.000010
 18/204 [=>............................] - ETA: 2:32 - loss: 0.1195 - macro_f1: 0.9092 - lr: 0.000010
 19/204 [=>............................] - ETA: 2:29 - loss: 0.1199 - macro_f1: 0.9020 - lr: 0.000010
 20/204 [=>............................] - ETA: 2:27 - loss: 0.1198 - macro_f1: 0.9007 - lr: 0.000010
 21/204 [==>...........................] - ETA: 2:24 - loss: 0.1222 - macro_f1: 0.8446 - lr: 0.000010
 22/204 [==>...........................] - ETA: 2:22 - loss: 0.1222 - macro_f1: 0.9063 - lr: 0.000010
 23/204 [==>...........................] - ETA: 2:20 - loss: 0.1222 - macro_f1: 0.9018 - lr: 0.000010
 24/204 [==>...........................] - ETA: 2:18 - loss: 0.1223 - macro_f1: 0.8965 - lr: 0.000010
 25/204 [==>...........................] - ETA: 2:16 - loss: 0.1211 - macro_f1: 0.9203 - lr: 0.000010
 26/204 [==>...........................] - ETA: 2:14 - loss: 0.1210 - macro_f1: 0.9163 - lr: 0.000010
 27/204 [==>...........................] - ETA: 2:12 - loss: 0.1197 - macro_f1: 0.9549 - lr: 0.000010
 28/204 [===>..........................] - ETA: 2:11 - loss: 0.1195 - macro_f1: 0.9179 - lr: 0.000010
 29/204 [===>..........................] - ETA: 2:09 - loss: 0.1194 - macro_f1: 0.9117 - lr: 0.000010
 30/204 [===>..........................] - ETA: 2:08 - loss: 0.1204 - macro_f1: 0.8745 - lr: 0.000010
 31/204 [===>..........................] - ETA: 2:07 - loss: 0.1194 - macro_f1: 0.9374 - lr: 0.000010
 32/204 [===>..........................] - ETA: 2:06 - loss: 0.1194 - macro_f1: 0.9110 - lr: 0.000010
 33/204 [===>..........................] - ETA: 2:05 - loss: 0.1193 - macro_f1: 0.9160 - lr: 0.000010
 34/204 [====>.........................] - ETA: 2:04 - loss: 0.1193 - macro_f1: 0.9156 - lr: 0.000010
 35/204 [====>.........................] - ETA: 2:04 - loss: 0.1201 - macro_f1: 0.8782 - lr: 0.000010
 36/204 [====>.........................] - ETA: 2:03 - loss: 0.1204 - macro_f1: 0.9049 - lr: 0.000010
 37/204 [====>.........................] - ETA: 2:02 - loss: 0.1204 - macro_f1: 0.9052 - lr: 0.000010
 38/204 [====>.........................] - ETA: 2:02 - loss: 0.1207 - macro_f1: 0.9082 - lr: 0.000010
 39/204 [====>.........................] - ETA: 2:01 - loss: 0.1209 - macro_f1: 0.8991 - lr: 0.000010
 40/204 [====>.........................] - ETA: 2:00 - loss: 0.1205 - macro_f1: 0.9281 - lr: 0.000010
 41/204 [=====>........................] - ETA: 2:00 - loss: 0.1204 - macro_f1: 0.9198 - lr: 0.000010
 42/204 [=====>........................] - ETA: 1:59 - loss: 0.1199 - macro_f1: 0.9335 - lr: 0.000010
 43/204 [=====>........................] - ETA: 1:58 - loss: 0.1199 - macro_f1: 0.9161 - lr: 0.000010
 44/204 [=====>........................] - ETA: 1:57 - loss: 0.1190 - macro_f1: 0.9575 - lr: 0.000010
 45/204 [=====>........................] - ETA: 1:56 - loss: 0.1193 - macro_f1: 0.8990 - lr: 0.000010
 46/204 [=====>........................] - ETA: 1:55 - loss: 0.1186 - macro_f1: 0.9499 - lr: 0.000010
 47/204 [=====>........................] - ETA: 1:54 - loss: 0.1187 - macro_f1: 0.8953 - lr: 0.000010
 48/204 [======>.......................] - ETA: 1:54 - loss: 0.1192 - macro_f1: 0.8742 - lr: 0.000010
 49/204 [======>.......................] - ETA: 1:53 - loss: 0.1199 - macro_f1: 0.8615 - lr: 0.000010
 50/204 [======>.......................] - ETA: 1:52 - loss: 0.1198 - macro_f1: 0.9174 - lr: 0.000010
 51/204 [======>.......................] - ETA: 1:51 - loss: 0.1191 - macro_f1: 0.9489 - lr: 0.000010
 52/204 [======>.......................] - ETA: 1:50 - loss: 0.1188 - macro_f1: 0.9317 - lr: 0.000010
 53/204 [======>.......................] - ETA: 1:50 - loss: 0.1186 - macro_f1: 0.9335 - lr: 0.000010
 54/204 [======>.......................] - ETA: 1:49 - loss: 0.1196 - macro_f1: 0.8784 - lr: 0.000010
 55/204 [=======>......................] - ETA: 1:48 - loss: 0.1196 - macro_f1: 0.9006 - lr: 0.000010
 56/204 [=======>......................] - ETA: 1:47 - loss: 0.1199 - macro_f1: 0.8863 - lr: 0.000010
 57/204 [=======>......................] - ETA: 1:47 - loss: 0.1198 - macro_f1: 0.9103 - lr: 0.000010
 58/204 [=======>......................] - ETA: 1:46 - loss: 0.1201 - macro_f1: 0.8952 - lr: 0.000010
 59/204 [=======>......................] - ETA: 1:45 - loss: 0.1203 - macro_f1: 0.8984 - lr: 0.000010
 60/204 [=======>......................] - ETA: 1:44 - loss: 0.1199 - macro_f1: 0.9195 - lr: 0.000010
 61/204 [=======>......................] - ETA: 1:43 - loss: 0.1203 - macro_f1: 0.8618 - lr: 0.000010
 62/204 [========>.....................] - ETA: 1:42 - loss: 0.1199 - macro_f1: 0.9328 - lr: 0.000010
 63/204 [========>.....................] - ETA: 1:41 - loss: 0.1194 - macro_f1: 0.9464 - lr: 0.000010
 64/204 [========>.....................] - ETA: 1:41 - loss: 0.1192 - macro_f1: 0.9114 - lr: 0.000010
 65/204 [========>.....................] - ETA: 1:40 - loss: 0.1193 - macro_f1: 0.8904 - lr: 0.000010
 66/204 [========>.....................] - ETA: 1:39 - loss: 0.1195 - macro_f1: 0.9092 - lr: 0.000010
 67/204 [========>.....................] - ETA: 1:38 - loss: 0.1200 - macro_f1: 0.8767 - lr: 0.000010
 68/204 [=========>....................] - ETA: 1:37 - loss: 0.1204 - macro_f1: 0.8860 - lr: 0.000010
 69/204 [=========>....................] - ETA: 1:36 - loss: 0.1203 - macro_f1: 0.9300 - lr: 0.000010
 70/204 [=========>....................] - ETA: 1:35 - loss: 0.1201 - macro_f1: 0.9196 - lr: 0.000010
 71/204 [=========>....................] - ETA: 1:34 - loss: 0.1194 - macro_f1: 0.9477 - lr: 0.000010
 72/204 [=========>....................] - ETA: 1:34 - loss: 0.1194 - macro_f1: 0.9006 - lr: 0.000010
 73/204 [=========>....................] - ETA: 1:33 - loss: 0.1191 - macro_f1: 0.9342 - lr: 0.000010
 74/204 [=========>....................] - ETA: 1:32 - loss: 0.1191 - macro_f1: 0.9128 - lr: 0.000010
 75/204 [==========>...................] - ETA: 1:32 - loss: 0.1190 - macro_f1: 0.9259 - lr: 0.000010
 76/204 [==========>...................] - ETA: 1:31 - loss: 0.1186 - macro_f1: 0.9264 - lr: 0.000010
 77/204 [==========>...................] - ETA: 1:30 - loss: 0.1184 - macro_f1: 0.9289 - lr: 0.000010
 78/204 [==========>...................] - ETA: 1:29 - loss: 0.1188 - macro_f1: 0.8910 - lr: 0.000010
 79/204 [==========>...................] - ETA: 1:28 - loss: 0.1182 - macro_f1: 0.9624 - lr: 0.000010
 80/204 [==========>...................] - ETA: 1:27 - loss: 0.1181 - macro_f1: 0.9104 - lr: 0.000010
 81/204 [==========>...................] - ETA: 1:27 - loss: 0.1179 - macro_f1: 0.9350 - lr: 0.000010
 82/204 [===========>..................] - ETA: 1:26 - loss: 0.1177 - macro_f1: 0.9352 - lr: 0.000010
 83/204 [===========>..................] - ETA: 1:25 - loss: 0.1171 - macro_f1: 0.9686 - lr: 0.000010
 84/204 [===========>..................] - ETA: 1:24 - loss: 0.1168 - macro_f1: 0.9452 - lr: 0.000010
 85/204 [===========>..................] - ETA: 1:24 - loss: 0.1167 - macro_f1: 0.9208 - lr: 0.000010
 86/204 [===========>..................] - ETA: 1:23 - loss: 0.1166 - macro_f1: 0.9225 - lr: 0.000010
 87/204 [===========>..................] - ETA: 1:22 - loss: 0.1167 - macro_f1: 0.9288 - lr: 0.000010
 88/204 [===========>..................] - ETA: 1:21 - loss: 0.1170 - macro_f1: 0.8698 - lr: 0.000010
 89/204 [============>.................] - ETA: 1:20 - loss: 0.1172 - macro_f1: 0.8970 - lr: 0.000010
 90/204 [============>.................] - ETA: 1:20 - loss: 0.1175 - macro_f1: 0.8834 - lr: 0.000010
 91/204 [============>.................] - ETA: 1:19 - loss: 0.1176 - macro_f1: 0.8993 - lr: 0.000010
 92/204 [============>.................] - ETA: 1:18 - loss: 0.1177 - macro_f1: 0.8941 - lr: 0.000010
 93/204 [============>.................] - ETA: 1:18 - loss: 0.1178 - macro_f1: 0.8946 - lr: 0.000010
 94/204 [============>.................] - ETA: 1:17 - loss: 0.1176 - macro_f1: 0.9284 - lr: 0.000010
 95/204 [============>.................] - ETA: 1:16 - loss: 0.1172 - macro_f1: 0.9435 - lr: 0.000010
 96/204 [=============>................] - ETA: 1:15 - loss: 0.1170 - macro_f1: 0.9331 - lr: 0.000010
 97/204 [=============>................] - ETA: 1:15 - loss: 0.1167 - macro_f1: 0.9208 - lr: 0.000010
 98/204 [=============>................] - ETA: 1:14 - loss: 0.1164 - macro_f1: 0.9551 - lr: 0.000010
 99/204 [=============>................] - ETA: 1:13 - loss: 0.1166 - macro_f1: 0.8952 - lr: 0.000010
100/204 [=============>................] - ETA: 1:12 - loss: 0.1164 - macro_f1: 0.9370 - lr: 0.000010
101/204 [=============>................] - ETA: 1:12 - loss: 0.1164 - macro_f1: 0.9067 - lr: 0.000010
102/204 [==============>...............] - ETA: 1:11 - loss: 0.1162 - macro_f1: 0.9497 - lr: 0.000010
103/204 [==============>...............] - ETA: 1:10 - loss: 0.1161 - macro_f1: 0.9377 - lr: 0.000010
104/204 [==============>...............] - ETA: 1:10 - loss: 0.1160 - macro_f1: 0.9360 - lr: 0.000010
105/204 [==============>...............] - ETA: 1:09 - loss: 0.1155 - macro_f1: 0.9499 - lr: 0.000010
